trade_date,name,value
20230523,军工,6.230099999999998
20230524,军工,6.540199999999999
20230525,军工,6.946199999999999
20230526,军工,7.403599999999999
20230529,军工,6.944599999999999
20230530,军工,7.4658
20230531,军工,7.621499999999999
20230601,军工,8.091899999999999
20230602,军工,8.369499999999999
20230605,军工,8.4424
20230606,军工,5.8824999999999985
20230607,军工,6.192799999999998
20230608,军工,5.432599999999999
20230609,军工,6.471799999999998
20230612,军工,7.269799999999998
20230613,军工,7.9251999999999985
20230614,军工,8.146099999999999
20230615,军工,8.874199999999998
20230616,军工,10.274399999999998
20230619,军工,11.194899999999999
20230620,军工,12.077399999999999
20230621,军工,10.8448
20230626,军工,8.8711
20230627,军工,10.6873
20230628,军工,10.3876
20230629,军工,11.832300000000002
20230630,军工,13.0829
20230703,军工,13.1974
20230704,军工,14.024299999999998
20230705,军工,13.2511
20230706,军工,13.3242
20230707,军工,12.054599999999999
20230710,军工,11.705099999999998
20230711,军工,13.001399999999999
20230712,军工,11.394899999999998
20230713,军工,12.115299999999998
20230714,军工,12.362499999999997
20230717,军工,12.245199999999997
20230718,军工,12.215699999999996
20230719,军工,11.307399999999996
20230720,军工,9.535999999999996
20230721,军工,8.506999999999996
20230724,军工,8.626499999999997
20230725,军工,10.193799999999996
20230726,军工,8.948999999999996
20230727,军工,8.743499999999996
20230728,军工,9.019099999999996
20230731,军工,9.718399999999997
20230801,军工,9.488399999999997
20230802,军工,9.437699999999996
20230803,军工,8.793699999999996
20230804,军工,9.368199999999996
20230807,军工,9.127799999999997
20230808,军工,8.526799999999996
20230809,军工,7.666799999999997
20230810,军工,7.734599999999997
20230811,军工,6.113299999999997
20230814,军工,6.728599999999997
20230815,军工,5.723899999999997
20230816,军工,4.243699999999997
20230817,军工,6.8859999999999975
20230818,军工,5.588299999999997
20230821,军工,4.552799999999996
20230822,军工,5.628899999999996
20230823,军工,3.433299999999995
20230824,军工,3.055999999999995
20230825,军工,0.5383999999999953
20230828,军工,1.0614999999999957
20230829,军工,5.254499999999995
20230830,军工,6.671499999999995
20230831,军工,6.022099999999995
20230901,军工,5.882499999999995
20230904,军工,7.374199999999995
20230103,华为概念,0.0
20230104,华为概念,0.6442000000000001
20230105,华为概念,1.3727000000000005
20230106,华为概念,1.1691000000000007
20230109,华为概念,1.7171000000000007
20230110,华为概念,1.8815000000000004
20230111,华为概念,0.6794000000000007
20230112,华为概念,1.1315000000000004
20230113,华为概念,0.8451000000000009
20230116,华为概念,2.094200000000001
20230117,华为概念,2.173200000000001
20230118,华为概念,3.0995000000000013
20230119,华为概念,4.189300000000001
20230120,华为概念,4.961800000000002
20230130,华为概念,6.969100000000003
20230131,华为概念,7.112700000000002
20230201,华为概念,9.570600000000002
20230202,华为概念,9.765000000000002
20230203,华为概念,10.792600000000002
20230206,华为概念,11.227400000000001
20230207,华为概念,12.050500000000001
20230208,华为概念,11.3076
20230209,华为概念,13.346000000000002
20230210,华为概念,12.942300000000001
20230213,华为概念,13.6043
20230214,华为概念,13.089
20230215,华为概念,14.7779
20230216,华为概念,12.0943
20230217,华为概念,10.1819
20230220,华为概念,11.742
20230221,华为概念,11.9387
20230222,华为概念,12.2416
20230223,华为概念,11.4375
20230224,华为概念,11.541
20230227,华为概念,10.248700000000001
20230228,华为概念,11.553
20230301,华为概念,13.6808
20230302,华为概念,13.593099999999998
20230303,华为概念,13.189099999999998
20230306,华为概念,13.1945
20230307,华为概念,10.6089
20230308,华为概念,12.670800000000002
20230309,华为概念,13.228400000000002
20230310,华为概念,12.097600000000002
20230313,华为概念,12.909800000000002
20230314,华为概念,11.802300000000002
20230315,华为概念,11.769900000000002
20230316,华为概念,10.050000000000002
20230317,华为概念,12.114400000000002
20230320,华为概念,12.169300000000002
20230321,华为概念,13.889100000000001
20230322,华为概念,15.6198
20230323,华为概念,16.3975
20230324,华为概念,17.450200000000002
20230327,华为概念,17.9294
20230328,华为概念,15.9872
20230329,华为概念,16.0635
20230330,华为概念,15.132399999999999
20230331,华为概念,16.6094
20230403,华为概念,18.8151
20230404,华为概念,18.2393
20230406,华为概念,18.423000000000002
20230407,华为概念,19.764300000000002
20230410,华为概念,17.3381
20230411,华为概念,17.8812
20230412,华为概念,20.0305
20230413,华为概念,18.3047
20230414,华为概念,18.8404
20230417,华为概念,17.386799999999997
20230418,华为概念,16.925399999999996
20230419,华为概念,17.231599999999997
20230420,华为概念,18.163499999999996
20230421,华为概念,13.207799999999994
20230424,华为概念,12.724299999999994
20230425,华为概念,10.032199999999994
20230426,华为概念,9.548999999999994
20230427,华为概念,8.488099999999994
20230428,华为概念,11.445799999999993
20230504,华为概念,11.193899999999994
20230505,华为概念,10.621299999999994
20230508,华为概念,11.755599999999994
20230509,华为概念,10.039499999999995
20230510,华为概念,10.633099999999995
20230511,华为概念,10.967199999999995
20230512,华为概念,9.534499999999994
20230515,华为概念,10.150599999999994
20230516,华为概念,8.882199999999994
20230517,华为概念,10.443399999999993
20230518,华为概念,12.501099999999992
20230519,华为概念,13.025999999999991
20230522,华为概念,12.79289999999999
20230523,华为概念,11.326299999999991
20230524,华为概念,11.839999999999991
20230525,华为概念,11.89289999999999
20230526,华为概念,13.085399999999991
20230529,华为概念,13.29619999999999
20230530,华为概念,14.565399999999991
20230531,华为概念,15.433999999999992
20230601,华为概念,16.337399999999995
20230602,华为概念,16.854799999999994
20230605,华为概念,17.686499999999995
20230606,华为概念,15.258599999999992
20230607,华为概念,16.703299999999995
20230608,华为概念,15.727099999999995
20230609,华为概念,16.945399999999996
20230612,华为概念,18.060399999999994
20230613,华为概念,19.185399999999994
20230614,华为概念,19.416799999999995
20230615,华为概念,19.227599999999995
20230616,华为概念,20.785999999999994
20230619,华为概念,22.270999999999994
20230620,华为概念,22.199399999999994
20230621,华为概念,19.548199999999994
20230626,华为概念,16.263799999999993
20230627,华为概念,17.737899999999993
20230628,华为概念,16.185599999999994
20230629,华为概念,17.920299999999994
20230630,华为概念,19.191899999999993
20230703,华为概念,19.130899999999993
20230704,华为概念,20.283599999999993
20230705,华为概念,19.280899999999992
20230706,华为概念,19.70499999999999
20230707,华为概念,18.27829999999999
20230710,华为概念,17.902599999999993
20230711,华为概念,19.13779999999999
20230712,华为概念,17.204599999999992
20230713,华为概念,18.744299999999992
20230714,华为概念,19.739199999999993
20230717,华为概念,19.443899999999992
20230718,华为概念,18.899299999999993
20230719,华为概念,18.605599999999992
20230720,华为概念,16.48249999999999
20230721,华为概念,15.439899999999989
20230724,华为概念,15.73519999999999
20230725,华为概念,17.41529999999999
20230726,华为概念,15.70009999999999
20230727,华为概念,14.44739999999999
20230728,华为概念,14.98069999999999
20230731,华为概念,15.731599999999991
20230801,华为概念,15.700899999999992
20230802,华为概念,16.010699999999993
20230803,华为概念,15.59819999999999
20230804,华为概念,17.018199999999993
20230807,华为概念,17.16519999999999
20230808,华为概念,16.54249999999999
20230809,华为概念,15.411699999999987
20230810,华为概念,15.444699999999989
20230811,华为概念,13.402499999999987
20230814,华为概念,14.483899999999986
20230815,华为概念,13.206699999999985
20230816,华为概念,11.574299999999985
20230817,华为概念,13.106599999999984
20230818,华为概念,11.032399999999985
20230821,华为概念,10.790699999999985
20230822,华为概念,12.732799999999985
20230823,华为概念,10.770699999999986
20230824,华为概念,10.547899999999986
20230825,华为概念,7.189999999999985
20230828,华为概念,7.691799999999985
20230829,华为概念,12.457399999999984
20230830,华为概念,14.850499999999984
20230831,华为概念,14.761099999999983
20230901,华为概念,14.125699999999982
20230904,华为概念,15.886899999999981
20230103,新能源汽车,0.0
20230104,新能源汽车,-0.2431000000000001
20230105,新能源汽车,1.3039999999999998
20230106,新能源汽车,2.2528
20230109,新能源汽车,3.3355
20230110,新能源汽车,3.847
20230111,新能源汽车,2.8261999999999996
20230112,新能源汽车,3.481099999999999
20230113,新能源汽车,3.4790999999999994
20230116,新能源汽车,4.148999999999999
20230117,新能源汽车,4.481
20230118,新能源汽车,4.763199999999999
20230119,新能源汽车,4.910799999999998
20230120,新能源汽车,5.7889
20230130,新能源汽车,8.398
20230131,新能源汽车,9.3235
20230201,新能源汽车,11.060099999999998
20230202,新能源汽车,10.957799999999999
20230203,新能源汽车,10.581
20230206,新能源汽车,10.4641
20230207,新能源汽车,11.7416
20230208,新能源汽车,11.74
20230209,新能源汽车,13.1411
20230210,新能源汽车,12.4147
20230213,新能源汽车,13.3447
20230214,新能源汽车,13.3487
20230215,新能源汽车,14.001099999999997
20230216,新能源汽车,11.064199999999998
20230217,新能源汽车,10.252299999999998
20230220,新能源汽车,11.236099999999999
20230221,新能源汽车,11.877299999999998
20230222,新能源汽车,11.866899999999998
20230223,新能源汽车,12.382199999999997
20230224,新能源汽车,11.638499999999997
20230227,新能源汽车,10.594099999999997
20230228,新能源汽车,11.131099999999998
20230301,新能源汽车,11.742299999999998
20230302,新能源汽车,10.503499999999999
20230303,新能源汽车,10.247699999999998
20230306,新能源汽车,10.386599999999998
20230307,新能源汽车,8.122499999999999
20230308,新能源汽车,8.9492
20230309,新能源汽车,9.086599999999999
20230310,新能源汽车,7.273399999999999
20230313,新能源汽车,6.631799999999998
20230314,新能源汽车,5.173399999999997
20230315,新能源汽车,5.9400999999999975
20230316,新能源汽车,3.935899999999997
20230317,新能源汽车,4.277899999999997
20230320,新能源汽车,4.642299999999997
20230321,新能源汽车,6.547799999999997
20230322,新能源汽车,7.162999999999997
20230323,新能源汽车,7.197099999999997
20230324,新能源汽车,7.670999999999998
20230327,新能源汽车,7.624199999999998
20230328,新能源汽车,6.652099999999999
20230329,新能源汽车,6.6373
20230330,新能源汽车,6.4702
20230331,新能源汽车,7.316000000000001
20230403,新能源汽车,7.777800000000001
20230404,新能源汽车,5.883600000000001
20230406,新能源汽车,6.0070000000000014
20230407,新能源汽车,6.418400000000002
20230410,新能源汽车,5.762500000000001
20230411,新能源汽车,5.2682
20230412,新能源汽车,5.939200000000001
20230413,新能源汽车,4.5639
20230414,新能源汽车,5.472500000000002
20230417,新能源汽车,5.810600000000003
20230418,新能源汽车,5.353300000000003
20230419,新能源汽车,4.765100000000002
20230420,新能源汽车,3.8787000000000025
20230421,新能源汽车,1.1861000000000024
20230424,新能源汽车,0.7038000000000024
20230425,新能源汽车,-2.1868999999999974
20230426,新能源汽车,-0.10359999999999747
20230427,新能源汽车,-0.3320999999999974
20230428,新能源汽车,1.0246000000000026
20230504,新能源汽车,1.2415000000000025
20230505,新能源汽车,-0.22979999999999778
20230508,新能源汽车,0.4018000000000024
20230509,新能源汽车,-1.4088999999999976
20230510,新能源汽车,0.820200000000002
20230511,新能源汽车,1.401000000000002
20230512,新能源汽车,-0.026699999999997726
20230515,新能源汽车,1.7191000000000023
20230516,新能源汽车,1.3006000000000024
20230517,新能源汽车,2.492000000000002
20230518,新能源汽车,3.1718000000000024
20230519,新能源汽车,3.457700000000002
20230522,新能源汽车,4.041500000000003
20230523,新能源汽车,3.2492000000000023
20230524,新能源汽车,3.625800000000002
20230525,新能源汽车,4.0390000000000015
20230526,新能源汽车,4.621700000000002
20230529,新能源汽车,3.599900000000002
20230530,新能源汽车,4.140800000000002
20230531,新能源汽车,3.490100000000002
20230601,新能源汽车,3.6082000000000023
20230602,新能源汽车,4.8812000000000015
20230605,新能源汽车,5.200200000000002
20230606,新能源汽车,2.8475000000000015
20230607,新能源汽车,2.5861000000000014
20230608,新能源汽车,1.5922000000000014
20230609,新能源汽车,2.871400000000001
20230612,新能源汽车,5.484400000000001
20230613,新能源汽车,6.557200000000002
20230614,新能源汽车,6.223300000000002
20230615,新能源汽车,7.508000000000003
20230616,新能源汽车,8.049400000000002
20230619,新能源汽车,8.669000000000002
20230620,新能源汽车,9.120100000000003
20230621,新能源汽车,8.568900000000003
20230626,新能源汽车,7.305000000000003
20230627,新能源汽车,8.562300000000004
20230628,新能源汽车,8.528600000000004
20230629,新能源汽车,10.301300000000005
20230630,新能源汽车,11.628800000000005
20230703,新能源汽车,11.859500000000006
20230704,新能源汽车,14.107300000000006
20230705,新能源汽车,13.180700000000005
20230706,新能源汽车,13.668900000000004
20230707,新能源汽车,12.806200000000004
20230710,新能源汽车,12.435900000000004
20230711,新能源汽车,14.343000000000004
20230712,新能源汽车,13.731000000000005
20230713,新能源汽车,13.901700000000005
20230714,新能源汽车,13.368300000000005
20230717,新能源汽车,12.804000000000006
20230718,新能源汽车,13.417100000000005
20230719,新能源汽车,12.647000000000006
20230720,新能源汽车,10.897500000000006
20230721,新能源汽车,9.442200000000007
20230724,新能源汽车,9.143600000000006
20230725,新能源汽车,11.414200000000006
20230726,新能源汽车,9.734800000000007
20230727,新能源汽车,10.021100000000008
20230728,新能源汽车,10.573800000000007
20230731,新能源汽车,11.498200000000008
20230801,新能源汽车,11.137500000000008
20230802,新能源汽车,11.484700000000009
20230803,新能源汽车,10.68790000000001
20230804,新能源汽车,11.01860000000001
20230807,新能源汽车,10.74170000000001
20230808,新能源汽车,10.32120000000001
20230809,新能源汽车,9.05690000000001
20230810,新能源汽车,8.87980000000001
20230811,新能源汽车,7.212500000000009
20230814,新能源汽车,7.390100000000009
20230815,新能源汽车,6.440400000000009
20230816,新能源汽车,5.002500000000008
20230817,新能源汽车,7.214900000000009
20230818,新能源汽车,6.288300000000008
20230821,新能源汽车,5.239400000000009
20230822,新能源汽车,5.481700000000009
20230823,新能源汽车,3.662200000000009
20230824,新能源汽车,3.2702000000000084
20230825,新能源汽车,0.6261000000000085
20230828,新能源汽车,1.3990000000000085
20230829,新能源汽车,6.3511000000000095
20230830,新能源汽车,7.51100000000001
20230831,新能源汽车,6.98040000000001
20230901,新能源汽车,7.28300000000001
20230904,新能源汽车,8.47400000000001
20230103,机器人概念,0.0
20230104,机器人概念,0.5869
20230105,机器人概念,1.5006000000000004
20230106,机器人概念,1.3916000000000004
20230109,机器人概念,2.0878000000000005
20230110,机器人概念,2.0417000000000005
20230111,机器人概念,1.1843000000000004
20230112,机器人概念,1.7949000000000002
20230113,机器人概念,1.9535
20230116,机器人概念,2.9713000000000003
20230117,机器人概念,3.0955000000000004
20230118,机器人概念,3.9834000000000005
20230119,机器人概念,4.833100000000001
20230120,机器人概念,6.039900000000001
20230130,机器人概念,8.235600000000002
20230131,机器人概念,9.184500000000002
20230201,机器人概念,11.478700000000002
20230202,机器人概念,11.897100000000002
20230203,机器人概念,12.249000000000002
20230206,机器人概念,12.715800000000002
20230207,机器人概念,14.818400000000002
20230208,机器人概念,13.807900000000002
20230209,机器人概念,15.317100000000002
20230210,机器人概念,15.052200000000001
20230213,机器人概念,16.0691
20230214,机器人概念,15.8868
20230215,机器人概念,16.772599999999997
20230216,机器人概念,13.879299999999999
20230217,机器人概念,13.021299999999998
20230220,机器人概念,14.576499999999998
20230221,机器人概念,15.085199999999999
20230222,机器人概念,15.259199999999998
20230223,机器人概念,14.7327
20230224,机器人概念,14.4855
20230227,机器人概念,13.453999999999999
20230228,机器人概念,14.4411
20230301,机器人概念,15.891700000000002
20230302,机器人概念,15.732500000000003
20230303,机器人概念,15.423200000000003
20230306,机器人概念,15.327100000000003
20230307,机器人概念,12.622000000000003
20230308,机器人概念,13.862500000000002
20230309,机器人概念,14.163100000000002
20230310,机器人概念,12.748500000000002
20230313,机器人概念,13.338200000000002
20230314,机器人概念,11.782000000000002
20230315,机器人概念,12.605900000000002
20230316,机器人概念,10.958800000000002
20230317,机器人概念,12.483300000000002
20230320,机器人概念,12.741500000000002
20230321,机器人概念,14.548600000000002
20230322,机器人概念,15.494600000000004
20230323,机器人概念,15.926300000000003
20230324,机器人概念,17.0831
20230327,机器人概念,17.862700000000004
20230328,机器人概念,16.4825
20230329,机器人概念,16.4099
20230330,机器人概念,15.574300000000003
20230331,机器人概念,16.771900000000002
20230403,机器人概念,18.313300000000005
20230404,机器人概念,17.0771
20230406,机器人概念,17.122100000000003
20230407,机器人概念,17.984500000000004
20230410,机器人概念,16.266700000000007
20230411,机器人概念,16.208000000000006
20230412,机器人概念,18.185900000000004
20230413,机器人概念,16.605800000000002
20230414,机器人概念,16.822300000000006
20230417,机器人概念,16.547200000000004
20230418,机器人概念,15.588300000000006
20230419,机器人概念,15.324500000000006
20230420,机器人概念,15.336500000000006
20230421,机器人概念,11.719100000000006
20230424,机器人概念,11.097000000000007
20230425,机器人概念,8.687300000000006
20230426,机器人概念,9.550000000000006
20230427,机器人概念,9.252900000000006
20230428,机器人概念,12.126500000000005
20230504,机器人概念,13.070300000000005
20230505,机器人概念,12.175700000000004
20230508,机器人概念,13.243300000000003
20230509,机器人概念,11.388900000000003
20230510,机器人概念,12.346600000000004
20230511,机器人概念,12.620500000000003
20230512,机器人概念,11.248200000000002
20230515,机器人概念,12.406000000000002
20230516,机器人概念,11.729700000000003
20230517,机器人概念,13.799800000000003
20230518,机器人概念,16.2813
20230519,机器人概念,17.0803
20230522,机器人概念,17.6306
20230523,机器人概念,16.603300000000004
20230524,机器人概念,17.773900000000005
20230525,机器人概念,18.110400000000006
20230526,机器人概念,18.721300000000006
20230529,机器人概念,18.460300000000004
20230530,机器人概念,19.206700000000005
20230531,机器人概念,19.291700000000006
20230601,机器人概念,19.972200000000008
20230602,机器人概念,19.93500000000001
20230605,机器人概念,20.533400000000007
20230606,机器人概念,17.78220000000001
20230607,机器人概念,18.55980000000001
20230608,机器人概念,17.581900000000005
20230609,机器人概念,18.46280000000001
20230612,机器人概念,20.056100000000008
20230613,机器人概念,20.809800000000003
20230614,机器人概念,20.787900000000008
20230615,机器人概念,22.39390000000001
20230616,机器人概念,23.764300000000006
20230619,机器人概念,24.899800000000006
20230620,机器人概念,26.49540000000001
20230621,机器人概念,25.01420000000001
20230626,机器人概念,22.86970000000001
20230627,机器人概念,24.385200000000005
20230628,机器人概念,24.147000000000006
20230629,机器人概念,27.080600000000004
20230630,机器人概念,27.903200000000005
20230703,机器人概念,27.110400000000006
20230704,机器人概念,28.562700000000007
20230705,机器人概念,27.169300000000007
20230706,机器人概念,27.66400000000001
20230707,机器人概念,26.57800000000001
20230710,机器人概念,25.58930000000001
20230711,机器人概念,26.75540000000001
20230712,机器人概念,25.17500000000001
20230713,机器人概念,26.062500000000007
20230714,机器人概念,26.479900000000008
20230717,机器人概念,26.06820000000001
20230718,机器人概念,25.892700000000012
20230719,机器人概念,25.254500000000007
20230720,机器人概念,23.59210000000001
20230721,机器人概念,22.085600000000007
20230724,机器人概念,22.17220000000001
20230725,机器人概念,23.77110000000001
20230726,机器人概念,21.982400000000013
20230727,机器人概念,21.412000000000013
20230728,机器人概念,21.646600000000014
20230731,机器人概念,22.32630000000001
20230801,机器人概念,21.93820000000001
20230802,机器人概念,22.39610000000001
20230803,机器人概念,21.69380000000001
20230804,机器人概念,22.61010000000001
20230807,机器人概念,22.48720000000001
20230808,机器人概念,21.762300000000003
20230809,机器人概念,20.390200000000007
20230810,机器人概念,20.522800000000004
20230811,机器人概念,18.883200000000002
20230814,机器人概念,19.727400000000003
20230815,机器人概念,18.778600000000004
20230816,机器人概念,17.047000000000004
20230817,机器人概念,19.910300000000007
20230818,机器人概念,18.384000000000007
20230821,机器人概念,17.525500000000008
20230822,机器人概念,18.419700000000006
20230823,机器人概念,16.499800000000008
20230824,机器人概念,15.799300000000008
20230825,机器人概念,12.609200000000007
20230828,机器人概念,13.149600000000008
20230829,机器人概念,18.69610000000001
20230830,机器人概念,20.56090000000001
20230831,机器人概念,20.29220000000001
20230901,机器人概念,20.194500000000012
20230904,机器人概念,21.492500000000007
20230103,芯片概念,0.0
20230104,芯片概念,0.27559999999999985
20230105,芯片概念,1.0207000000000002
20230106,芯片概念,1.0402999999999998
20230109,芯片概念,1.472
20230110,芯片概念,2.1706999999999996
20230111,芯片概念,0.9651000000000001
20230112,芯片概念,1.3458
20230113,芯片概念,1.1091000000000002
20230116,芯片概念,2.7569000000000004
20230117,芯片概念,4.0440000000000005
20230118,芯片概念,4.560700000000001
20230119,芯片概念,5.952
20230120,芯片概念,6.3306000000000004
20230130,芯片概念,7.6806
20230131,芯片概念,7.170400000000001
20230201,芯片概念,9.254800000000001
20230202,芯片概念,10.291900000000002
20230203,芯片概念,10.723800000000002
20230206,芯片概念,10.293300000000002
20230207,芯片概念,11.103800000000001
20230208,芯片概念,9.8937
20230209,芯片概念,13.352500000000003
20230210,芯片概念,13.003300000000003
20230213,芯片概念,13.842100000000002
20230214,芯片概念,13.634800000000002
20230215,芯片概念,14.950500000000002
20230216,芯片概念,11.993200000000002
20230217,芯片概念,10.027000000000001
20230220,芯片概念,11.3597
20230221,芯片概念,11.449300000000001
20230222,芯片概念,11.992700000000001
20230223,芯片概念,11.580000000000002
20230224,芯片概念,11.631200000000002
20230227,芯片概念,10.4723
20230228,芯片概念,11.225100000000001
20230301,芯片概念,12.7895
20230302,芯片概念,12.2522
20230303,芯片概念,12.909099999999999
20230306,芯片概念,13.279999999999998
20230307,芯片概念,10.215199999999998
20230308,芯片概念,12.050999999999998
20230309,芯片概念,13.130299999999998
20230310,芯片概念,12.194599999999998
20230313,芯片概念,12.605399999999998
20230314,芯片概念,12.951699999999999
20230315,芯片概念,13.223299999999998
20230316,芯片概念,11.496899999999998
20230317,芯片概念,13.4027
20230320,芯片概念,13.6052
20230321,芯片概念,14.5227
20230322,芯片概念,15.7513
20230323,芯片概念,17.8377
20230324,芯片概念,17.9449
20230327,芯片概念,17.968600000000002
20230328,芯片概念,15.810400000000001
20230329,芯片概念,16.752000000000002
20230330,芯片概念,16.989700000000003
20230331,芯片概念,17.738400000000002
20230403,芯片概念,20.567800000000002
20230404,芯片概念,20.736700000000003
20230406,芯片概念,22.975800000000003
20230407,芯片概念,23.717000000000002
20230410,芯片概念,21.434500000000003
20230411,芯片概念,21.7218
20230412,芯片概念,23.577900000000003
20230413,芯片概念,20.870400000000004
20230414,芯片概念,22.612700000000004
20230417,芯片概念,21.673900000000003
20230418,芯片概念,20.921400000000002
20230419,芯片概念,21.316100000000002
20230420,芯片概念,22.3699
20230421,芯片概念,17.392100000000003
20230424,芯片概念,16.001300000000004
20230425,芯片概念,12.960500000000003
20230426,芯片概念,11.660200000000003
20230427,芯片概念,11.072400000000004
20230428,芯片概念,13.627900000000004
20230504,芯片概念,12.216500000000003
20230505,芯片概念,10.921500000000004
20230508,芯片概念,11.752200000000004
20230509,芯片概念,10.232200000000004
20230510,芯片概念,10.258200000000004
20230511,芯片概念,10.789000000000003
20230512,芯片概念,9.809900000000003
20230515,芯片概念,10.910300000000003
20230516,芯片概念,10.780700000000003
20230517,芯片概念,12.514000000000003
20230518,芯片概念,14.105200000000004
20230519,芯片概念,15.538900000000002
20230522,芯片概念,15.243000000000002
20230523,芯片概念,13.732300000000002
20230524,芯片概念,14.592300000000002
20230525,芯片概念,15.078500000000002
20230526,芯片概念,16.4825
20230529,芯片概念,16.826
20230530,芯片概念,17.651600000000002
20230531,芯片概念,18.5527
20230601,芯片概念,18.5772
20230602,芯片概念,18.799300000000002
20230605,芯片概念,19.1136
20230606,芯片概念,16.064400000000003
20230607,芯片概念,17.251200000000004
20230608,芯片概念,15.754400000000004
20230609,芯片概念,17.272700000000004
20230612,芯片概念,18.228000000000005
20230613,芯片概念,19.957800000000006
20230614,芯片概念,20.371100000000006
20230615,芯片概念,20.281900000000004
20230616,芯片概念,21.619300000000003
20230619,芯片概念,23.329500000000003
20230620,芯片概念,23.272400000000005
20230621,芯片概念,20.524800000000006
20230626,芯片概念,17.922300000000007
20230627,芯片概念,18.699700000000007
20230628,芯片概念,17.617200000000008
20230629,芯片概念,19.077300000000008
20230630,芯片概念,20.67290000000001
20230703,芯片概念,20.63610000000001
20230704,芯片概念,22.42620000000001
20230705,芯片概念,21.365500000000008
20230706,芯片概念,21.929700000000008
20230707,芯片概念,20.47510000000001
20230710,芯片概念,19.919000000000008
20230711,芯片概念,21.912800000000008
20230712,芯片概念,19.582100000000008
20230713,芯片概念,21.738200000000006
20230714,芯片概念,22.096600000000006
20230717,芯片概念,21.577100000000005
20230718,芯片概念,21.443700000000003
20230719,芯片概念,20.6594
20230720,芯片概念,18.3775
20230721,芯片概念,17.4523
20230724,芯片概念,17.3463
20230725,芯片概念,18.743
20230726,芯片概念,17.258899999999997
20230727,芯片概念,15.851099999999999
20230728,芯片概念,15.8476
20230731,芯片概念,16.2193
20230801,芯片概念,16.3443
20230802,芯片概念,16.599
20230803,芯片概念,16.1786
20230804,芯片概念,17.0646
20230807,芯片概念,16.8814
20230808,芯片概念,16.380599999999998
20230809,芯片概念,14.973199999999999
20230810,芯片概念,14.976399999999998
20230811,芯片概念,13.040199999999999
20230814,芯片概念,13.188299999999998
20230815,芯片概念,11.723999999999998
20230816,芯片概念,9.887099999999998
20230817,芯片概念,11.544299999999998
20230818,芯片概念,10.136099999999999
20230821,芯片概念,9.300299999999998
20230822,芯片概念,10.274099999999999
20230823,芯片概念,7.827999999999999
20230824,芯片概念,8.2633
20230825,芯片概念,4.808499999999999
20230828,芯片概念,5.247999999999999
20230829,芯片概念,10.2433
20230830,芯片概念,12.9602
20230831,芯片概念,13.296400000000002
20230901,芯片概念,12.700900000000003
20230904,芯片概念,14.161600000000004
